EINVAL,VAR_0
ENOTSUPP,VAR_1
EOPNOTSUPP,VAR_2
IEEE80211_DEV_TO_SUB_IF,FUNC_0
NL80211_IFTYPE_STATION,VAR_3
WIPHY_FLAG_SUPPORTS_TDLS,VAR_4
drv_mgd_protect_tdls_discover,FUNC_1
ieee80211_tdls_mgmt_setup,FUNC_2
ieee80211_tdls_mgmt_teardown,FUNC_3
ieee80211_tdls_prep_mgmt_packet,FUNC_4
tdls_dbg,FUNC_5
ieee80211_tdls_mgmt,FUNC_6
wiphy,VAR_5
dev,VAR_6
peer,VAR_7
action_code,VAR_8
dialog_token,VAR_9
status_code,VAR_10
peer_capability,VAR_11
initiator,VAR_12
extra_ies,VAR_13
extra_ies_len,VAR_14
sdata,VAR_15
ret,VAR_16
