AIRTIME_USE_RX,VAR_0
AIRTIME_USE_TX,VAR_1
ALIGN,FUNC_0
ARRAY_SIZE,FUNC_1
IEEE80211_DEFAULT_MAX_SP_LEN,VAR_2
IEEE80211_DEFAULT_UAPSD_QUEUES,VAR_3
IEEE80211_INVAL_HW_QUEUE,VAR_4
IEEE80211_MAX_AMPDU_BUF_HT,VAR_5
IEEE80211_MAX_DATA_LEN,VAR_6
IEEE80211_MAX_QUEUES,VAR_7
IEEE80211_NUM_ACS,VAR_8
IEEE80211_RADIOTAP_MCS_HAVE_BW,VAR_9
IEEE80211_RADIOTAP_MCS_HAVE_GI,VAR_10
IEEE80211_RADIOTAP_MCS_HAVE_MCS,VAR_11
IEEE80211_RADIOTAP_VHT_KNOWN_BANDWIDTH,VAR_12
IEEE80211_RADIOTAP_VHT_KNOWN_GI,VAR_13
IEEE80211_SMPS_OFF,VAR_14
IEEE80211_UNSET_POWER_LEVEL,VAR_15
INIT_DELAYED_WORK,FUNC_2
INIT_LIST_HEAD,FUNC_3
INIT_WORK,FUNC_4
NETDEV_ALIGN,VAR_16
NL80211_EXT_FEATURE_CONTROL_PORT_OVER_NL80211,VAR_17
NL80211_EXT_FEATURE_FILS_STA,VAR_18
NL80211_EXT_FEATURE_RRM,VAR_19
NL80211_EXT_FEATURE_SCAN_MIN_PREQ_CONTENT,VAR_20
NL80211_EXT_FEATURE_SCAN_RANDOM_SN,VAR_21
NL80211_EXT_FEATURE_TXQS,VAR_22
NL80211_FEATURE_AP_SCAN,VAR_23
NL80211_FEATURE_FULL_AP_CLIENT_STATE,VAR_24
NL80211_FEATURE_HT_IBSS,VAR_25
NL80211_FEATURE_LOW_PRIORITY_SCAN,VAR_26
NL80211_FEATURE_MAC_ON_CREATE,VAR_27
NL80211_FEATURE_SAE,VAR_28
NL80211_FEATURE_SK_TX_STATUS,VAR_29
NL80211_FEATURE_USERSPACE_MPM,VAR_30
NL80211_FEATURE_VIF_TXPOWER,VAR_31
WARN_ON,FUNC_5
WIPHY_FLAG_4ADDR_AP,VAR_32
WIPHY_FLAG_4ADDR_STATION,VAR_33
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_34
WIPHY_FLAG_IBSS_RSN,VAR_35
WIPHY_FLAG_NETNS_OK,VAR_36
WIPHY_FLAG_OFFCHAN_TX,VAR_37
WIPHY_FLAG_REPORTS_OBSS,VAR_38
WLAN_EXT_CAPA8_OPMODE_NOTIF,VAR_39
__hw_addr_init,FUNC_6
atomic_set,FUNC_7
idr_init,FUNC_8
ieee80211_alloc_led_names,FUNC_9
ieee80211_default_mgmt_stypes,VAR_40
ieee80211_dfs_radar_detected_work,VAR_41
ieee80211_dynamic_ps_disable_work,VAR_42
ieee80211_dynamic_ps_enable_work,VAR_43
ieee80211_dynamic_ps_timer,VAR_44
ieee80211_reconfig_filter,VAR_45
ieee80211_restart_work,VAR_46
ieee80211_roc_setup,FUNC_10
ieee80211_scan_work,VAR_47
ieee80211_sched_scan_stopped_work,VAR_48
ieee80211_tasklet_handler,VAR_49
ieee80211_tdls_chsw_work,VAR_50
ieee80211_tx_pending,VAR_51
ieee80211_wake_txqs,VAR_52
mac80211_config_ops,VAR_53
mac80211_ht_capa_mod_mask,VAR_54
mac80211_vht_capa_mod_mask,VAR_55
mac80211_wiphy_privid,VAR_56
mutex_init,FUNC_11
skb_queue_head_init,FUNC_12
spin_lock_init,FUNC_13
sta_info_init,FUNC_14
tasklet_init,FUNC_15
timer_setup,FUNC_16
wiphy_ext_feature_set,FUNC_17
wiphy_free,FUNC_18
wiphy_new_nm,FUNC_19
wiphy_priv,FUNC_20
ieee80211_alloc_hw_nm,FUNC_21
priv_data_len,VAR_57
ops,VAR_58
requested_name,VAR_59
local,VAR_60
priv_size,VAR_61
i,VAR_62
wiphy,VAR_63
use_chanctx,VAR_64
