EINVAL,VAR_0
ENOMEM,VAR_1
ETH_ALEN,VAR_2
ETH_P_802_3,VAR_3
ETH_P_PREAUTH,VAR_4
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_TX_INTFL_DONT_ENCRYPT,VAR_5
__ieee80211_subif_start_xmit,FUNC_1
cpu_to_be16,FUNC_2
dev_alloc_skb,FUNC_3
htons,FUNC_4
local_bh_disable,FUNC_5
local_bh_enable,FUNC_6
memcpy,FUNC_7
skb_push,FUNC_8
skb_put_data,FUNC_9
skb_reserve,FUNC_10
skb_reset_mac_header,FUNC_11
skb_reset_network_header,FUNC_12
ieee80211_tx_control_port,FUNC_13
wiphy,VAR_6
dev,VAR_7
buf,VAR_8
len,VAR_9
dest,VAR_10
proto,VAR_11
unencrypted,VAR_12
sdata,VAR_13
local,VAR_14
skb,VAR_15
ehdr,VAR_16
flags,VAR_17
