ARRAY_SIZE,FUNC_0
IEEE80211_HT_OP_MODE_NON_GF_STA_PRSNT,VAR_0
IEEE80211_HT_OP_MODE_NON_HT_STA_PRSNT,VAR_1
IEEE80211_HT_OP_MODE_PROTECTION_NONHT_MIXED,VAR_2
IEEE80211_NUM_ACS,VAR_3
NL80211_BAND_2GHZ,VAR_4
WARN_ON_ONCE,FUNC_1
WLAN_STA_TDLS_WIDER_BW,VAR_5
ieee80211_get_sband,FUNC_2
ieee80211_ie_build_ht_oper,FUNC_3
ieee80211_ie_build_vht_oper,FUNC_4
ieee80211_ie_split,FUNC_5
ieee80211_tdls_add_link_ie,FUNC_6
ieee80211_tdls_add_wmm_param_ie,FUNC_7
ieee80211_tdls_chandef_vht_upgrade,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
skb_put,FUNC_11
skb_put_data,FUNC_12
sta_info_get,FUNC_13
test_sta_flag,FUNC_14
ieee80211_tdls_add_setup_cfm_ies,FUNC_15
sdata,VAR_6
skb,VAR_7
peer,VAR_8
initiator,VAR_9
extra_ies,VAR_10
extra_ies_len,VAR_11
local,VAR_12
ifmgd,VAR_13
offset,VAR_14
noffset,VAR_15
sta,VAR_16
ap_sta,VAR_17
sband,VAR_18
pos,VAR_19
before_qos,VAR_20
before_ht_op,VAR_21
prot,VAR_22
