DOESNT_SUPPORT_QOS_NDP,VAR_0
IEEE80211_FCTL_PM,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_STA_CONNECTION_POLL,VAR_2
IEEE80211_STA_DISABLE_HE,VAR_3
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_4
IEEE80211_TX_CTL_USE_MINRATE,VAR_5
IEEE80211_TX_INTFL_DONT_ENCRYPT,VAR_6
IEEE80211_TX_INTFL_OFFCHAN_TX_OK,VAR_7
NL80211_IFTYPE_STATION,VAR_8
REPORTS_TX_ACK_STATUS,VAR_9
cpu_to_le16,FUNC_1
ieee80211_hw_check,FUNC_2
ieee80211_nullfunc_get,FUNC_3
ieee80211_tx_skb,FUNC_4
ieee80211_send_nullfunc,FUNC_5
local,VAR_10
sdata,VAR_11
powersave,VAR_12
skb,VAR_13
nullfunc,VAR_14
ifmgd,VAR_15
