ARRAY_SIZE,FUNC_0
IEEE80211_NUM_ACS,VAR_0
IEEE80211_NUM_TIDS,VAR_1
NL80211_IFTYPE_AP,VAR_2
NL80211_IFTYPE_AP_VLAN,VAR_3
WLAN_STA_PS_DELIVER,VAR_4
WLAN_STA_PS_DRIVER,VAR_5
WLAN_STA_PS_STA,VAR_6
atomic_dec,FUNC_1
cancel_work_sync,FUNC_2
clear_sta_flag,FUNC_3
ieee80211_purge_tx_queue,FUNC_4
ieee80211_txq_purge,FUNC_5
ieee80211_vif_is_mesh,FUNC_6
kfree,FUNC_7
mesh_sta_cleanup,FUNC_8
rcu_dereference_raw,FUNC_9
skb_queue_len,FUNC_10
test_sta_flag,FUNC_11
to_txq_info,FUNC_12
__cleanup_single_sta,FUNC_13
sta,VAR_7
ac,VAR_8
i,VAR_9
tid_tx,VAR_10
sdata,VAR_11
local,VAR_12
ps,VAR_13
txqi,VAR_14
