EINVAL,VAR_0
ENOLINK,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
GFP_ATOMIC,VAR_4
IEEE80211_AC_VO,VAR_5
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_FCTL_FROMDS,VAR_6
IEEE80211_FTYPE_DATA,VAR_7
IEEE80211_SKB_CB,FUNC_1
IEEE80211_STYPE_NULLFUNC,VAR_8
IEEE80211_STYPE_QOS_NULLFUNC,VAR_9
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_10
IEEE80211_TX_INTFL_NL80211_FRAME_TX,VAR_11
WARN_ON,FUNC_2
cpu_to_le16,FUNC_3
dev_alloc_skb,FUNC_4
ieee80211_attach_ack_skb,FUNC_5
ieee80211_xmit,FUNC_6
kfree_skb,FUNC_7
local_bh_disable,FUNC_8
local_bh_enable,FUNC_9
memcpy,FUNC_10
mutex_lock,FUNC_11
mutex_unlock,FUNC_12
rcu_dereference,FUNC_13
rcu_read_lock,FUNC_14
rcu_read_unlock,FUNC_15
skb_put,FUNC_16
skb_reserve,FUNC_17
skb_set_queue_mapping,FUNC_18
sta_info_get_bss,FUNC_19
ieee80211_probe_client,FUNC_20
wiphy,VAR_12
dev,VAR_13
peer,VAR_14
cookie,VAR_15
sdata,VAR_16
local,VAR_17
nullfunc,VAR_18
skb,VAR_19
size,VAR_20
fc,VAR_21
qos,VAR_22
info,VAR_23
sta,VAR_24
chanctx_conf,VAR_25
band,VAR_26
ret,VAR_27
