AES_BLOCK_SIZE,VAR_0
IEEE80211_CCMP_HDR_LEN,VAR_1
IEEE80211_CCMP_PN_LEN,VAR_2
IEEE80211_SKB_RXCB,FUNC_0
RX_CONTINUE,VAR_3
RX_DROP_UNUSABLE,VAR_4
RX_FLAG_ALLOW_SAME_PN,VAR_5
RX_FLAG_DECRYPTED,VAR_6
RX_FLAG_MIC_STRIPPED,VAR_7
RX_FLAG_PN_VALIDATED,VAR_8
ccmp_hdr2pn,FUNC_1
ccmp_special_blocks,FUNC_2
ieee80211_aes_ccm_decrypt,FUNC_3
ieee80211_hdrlen,FUNC_4
ieee80211_is_data,FUNC_5
ieee80211_is_robust_mgmt_frame,FUNC_6
memcmp,FUNC_7
memcpy,FUNC_8
memmove,FUNC_9
pskb_may_pull,FUNC_10
pskb_trim,FUNC_11
skb_linearize,FUNC_12
skb_pull,FUNC_13
ieee80211_crypto_ccmp_decrypt,FUNC_14
rx,VAR_9
mic_len,VAR_10
hdr,VAR_11
hdrlen,VAR_12
key,VAR_13
skb,VAR_14
status,VAR_15
pn,VAR_16
data_len,VAR_17
queue,VAR_18
res,VAR_19
aad,VAR_20
b_0,VAR_21
