HT_AGG_STATE_OPERATIONAL,VAR_0
HT_AGG_STATE_WANT_START,VAR_1
IEEE80211_TX_CTL_AMPDU,VAR_2
IEEE80211_TX_CTL_NO_PS_BUFFER,VAR_3
IEEE80211_TX_INTFL_NEED_TXPROCESSING,VAR_4
IEEE80211_TX_TEMPORARY_FLAGS,VAR_5
STA_MAX_TX_BUFFER,VAR_6
WLAN_STA_SP,VAR_7
__skb_dequeue,FUNC_0
__skb_queue_tail,FUNC_1
clear_sta_flag,FUNC_2
ieee80211_free_txskb,FUNC_3
jiffies,VAR_8
ps_dbg,FUNC_4
rcu_dereference_protected_tid_tx,FUNC_5
skb_queue_len,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
test_bit,FUNC_9
ieee80211_tx_prep_agg,FUNC_10
tx,VAR_9
skb,VAR_10
info,VAR_11
tid_tx,VAR_12
tid,VAR_13
queued,VAR_14
reset_agg_timer,VAR_15
purge_skb,VAR_16
