AGG_STOP_LOCAL_REQUEST,VAR_0
AMPDU_AGGREGATION,VAR_1
AMPDU_KEYBORDER_SUPPORT,VAR_2
IEEE80211_KEY_FLAG_NO_AUTO_TX,VAR_3
IEEE80211_NUM_TIDS,VAR_4
INVALID_PTK_KEYIDX,VAR_5
KEY_FLAG_TAINTED,VAR_6
KEY_FLAG_UPLOADED_TO_HARDWARE,VAR_7
NL80211_EXT_FEATURE_CAN_REPLACE_PTK0,VAR_8
WLAN_STA_BLOCK_BA,VAR_9
___ieee80211_stop_tx_ba_session,FUNC_0
assert_key_lock,FUNC_1
ieee80211_clear_fast_xmit,FUNC_2
ieee80211_flush_queues,FUNC_3
ieee80211_hw_check,FUNC_4
ieee80211_sta_tear_down_BA_sessions,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
pr_warn_ratelimited,FUNC_8
set_sta_flag,FUNC_9
wiphy_ext_feature_isset,FUNC_10
ieee80211_pairwise_rekey,FUNC_11
old,VAR_10
new,VAR_11
local,VAR_12
sta,VAR_13
i,VAR_14
