BIT,FUNC_0
IEEE80211_QOS_CTL_ACK_POLICY_MASK,VAR_0
IEEE80211_QOS_CTL_ACK_POLICY_NOACK,VAR_1
IEEE80211_QOS_CTL_MESH_CONTROL_PRESENT,VAR_2
IEEE80211_QOS_CTL_MESH_PS_LEVEL,VAR_3
IEEE80211_QOS_CTL_RSPI,VAR_4
IEEE80211_QOS_CTL_TAG1D_MASK,VAR_5
IEEE80211_QOS_CTL_TID_MASK,VAR_6
IEEE80211_SKB_CB,FUNC_1
IEEE80211_TX_CTL_NO_ACK,VAR_7
ieee80211_get_qos_ctl,FUNC_2
ieee80211_is_data_qos,FUNC_3
ieee80211_is_qos_nullfunc,FUNC_4
ieee80211_vif_is_mesh,FUNC_5
is_multicast_ether_addr,FUNC_6
ieee80211_set_qos_hdr,FUNC_7
sdata,VAR_8
skb,VAR_9
hdr,VAR_10
info,VAR_11
tid,VAR_12
flags,VAR_13
p,VAR_14
