AES_BLOCK_SIZE,VAR_0
CRYPTO_ALG_ASYNC,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
aes_s2v,FUNC_2
crypto_alloc_shash,FUNC_3
crypto_alloc_skcipher,FUNC_4
crypto_free_shash,FUNC_5
crypto_free_skcipher,FUNC_6
crypto_shash_setkey,FUNC_7
crypto_skcipher_encrypt,FUNC_8
crypto_skcipher_setkey,FUNC_9
kfree,FUNC_10
kmemdup,FUNC_11
memcpy,FUNC_12
sg_init_one,FUNC_13
skcipher_request_alloc,FUNC_14
skcipher_request_free,FUNC_15
skcipher_request_set_crypt,FUNC_16
aes_siv_encrypt,FUNC_17
key,VAR_4
key_len,VAR_5
plain,VAR_6
plain_len,VAR_7
num_elem,VAR_8
addr,VAR_9
len,VAR_10
out,VAR_11
v,VAR_12
tfm,VAR_13
tfm2,VAR_14
req,VAR_15
res,VAR_16
src,VAR_17
dst,VAR_18
tmp,VAR_19
