IS_ERR,FUNC_0
MAX_METRIC,VAR_0
MAX_SANE_SN_DELTA,VAR_1
MESH_PATH_ACTIVE,VAR_2
MESH_PATH_FIXED,VAR_3
MESH_PATH_SN_VALID,VAR_4
PREP_IE_HOPCOUNT,FUNC_1
PREP_IE_LIFETIME,FUNC_2
PREP_IE_METRIC,FUNC_3
PREP_IE_TARGET_ADDR,FUNC_4
PREP_IE_TARGET_SN,FUNC_5
PREQ_IE_HOPCOUNT,FUNC_6
PREQ_IE_LIFETIME,FUNC_7
PREQ_IE_METRIC,FUNC_8
PREQ_IE_ORIG_ADDR,FUNC_9
PREQ_IE_ORIG_SN,FUNC_10
SN_DELTA,FUNC_11
SN_GT,FUNC_12
TU_TO_EXP_TIME,FUNC_13
airtime_link_metric_get,FUNC_14
ether_addr_equal,FUNC_15
ewma_mesh_fail_avg_add,FUNC_16
ewma_mesh_fail_avg_init,FUNC_17
mesh_path_activate,FUNC_18
mesh_path_add,FUNC_19
mesh_path_assign_nexthop,FUNC_20
mesh_path_lookup,FUNC_21
mesh_path_tx_pending,FUNC_22
mult_frac,FUNC_23
rcu_access_pointer,FUNC_24
rcu_read_lock,FUNC_25
rcu_read_unlock,FUNC_26
spin_lock_bh,FUNC_27
spin_unlock_bh,FUNC_28
sta_info_get,FUNC_29
time_after,FUNC_30
hwmp_route_info_get,FUNC_31
sdata,VAR_5
mgmt,VAR_6
hwmp_ie,VAR_7
action,VAR_8
local,VAR_9
mpath,VAR_10
sta,VAR_11
fresh_info,VAR_12
orig_addr,VAR_13
ta,VAR_14
orig_sn,VAR_15
orig_metric,VAR_16
orig_lifetime,VAR_17
exp_time,VAR_18
last_hop_metric,VAR_19
new_metric,VAR_20
process,VAR_21
hopcount,VAR_22
have_sn,VAR_23
newer_sn,VAR_24
bounced,VAR_25
