IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_0
IEEE80211_HT_PARAM_CHAN_WIDTH_ANY,VAR_1
IEEE80211_HT_PARAM_CHA_SEC_ABOVE,VAR_2
IEEE80211_HT_PARAM_CHA_SEC_BELOW,VAR_3
IEEE80211_HT_PARAM_CHA_SEC_NONE,VAR_4
IEEE80211_HT_PARAM_RIFS_MODE,VAR_5
NL80211_CHAN_WIDTH_20,VAR_6
NL80211_CHAN_WIDTH_20_NOHT,VAR_7
WLAN_EID_HT_OPERATION,VAR_8
cpu_to_le16,FUNC_0
ieee80211_frequency_to_channel,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
ieee80211_ie_build_ht_oper,FUNC_4
pos,VAR_9
ht_cap,VAR_10
chandef,VAR_11
prot_mode,VAR_12
rifs_mode,VAR_13
ht_oper,VAR_14
