EINVAL,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
IEEE80211_STA_DISABLE_160MHZ,VAR_2
IEEE80211_STA_DISABLE_40MHZ,VAR_3
IEEE80211_STA_DISABLE_80P80MHZ,VAR_4
IEEE80211_STA_DISABLE_HT,VAR_5
IEEE80211_STA_DISABLE_VHT,VAR_6
NL80211_CHAN_HT20,VAR_7
NL80211_CHAN_HT40MINUS,VAR_8
NL80211_CHAN_HT40PLUS,VAR_9
NL80211_CHAN_NO_HT,VAR_10
NL80211_CHAN_WIDTH_160,VAR_11
NL80211_CHAN_WIDTH_80P80,VAR_12
WLAN_EID_CHAN_SWITCH_PARAM_REASON,VAR_13
cfg80211_chandef_compatible,FUNC_0
cfg80211_chandef_create,FUNC_1
ieee80211_chandef_downgrade,FUNC_2
ieee80211_chandef_vht_oper,FUNC_3
ieee80211_channel_to_frequency,FUNC_4
ieee80211_get_channel,FUNC_5
ieee80211_operating_class_to_band,FUNC_6
le16_to_cpu,FUNC_7
memset,FUNC_8
sdata_info,FUNC_9
ieee80211_parse_ch_switch_ie,FUNC_10
sdata,VAR_14
elems,VAR_15
current_band,VAR_16
sta_flags,VAR_17
bssid,VAR_18
csa_ie,VAR_19
new_band,VAR_20
new_freq,VAR_21
new_chan_no,VAR_22
new_chan,VAR_23
new_vht_chandef,VAR_24
sec_chan_offs,VAR_25
wide_bw_chansw_ie,VAR_26
secondary_channel_offset,VAR_27
vht_oper,VAR_28
ht_oper,VAR_29
