IEEE80211_CHANCTX_SHARED,VAR_0
IEEE80211_CHAN_DISABLED,VAR_1
IEEE80211_CHAN_NO_80MHZ,VAR_2
IEEE80211_SMPS_OFF,VAR_3
IEEE80211_STA_DISABLE_160MHZ,VAR_4
IEEE80211_STA_DISABLE_40MHZ,VAR_5
IEEE80211_STA_DISABLE_80P80MHZ,VAR_6
IEEE80211_STA_DISABLE_HE,VAR_7
IEEE80211_STA_DISABLE_HT,VAR_8
IEEE80211_STA_DISABLE_VHT,VAR_9
NL80211_CHAN_WIDTH_10,VAR_10
NL80211_CHAN_WIDTH_20_NOHT,VAR_11
NL80211_CHAN_WIDTH_5,VAR_12
WLAN_EID_EXT_HE_OPERATION,VAR_13
WLAN_EID_HT_CAPABILITY,VAR_14
WLAN_EID_HT_OPERATION,VAR_15
WLAN_EID_VHT_CAPABILITY,VAR_16
WLAN_EID_VHT_OPERATION,VAR_17
cfg80211_find_ext_ie,FUNC_0
ieee80211_bss_get_ie,FUNC_1
ieee80211_chandef_downgrade,FUNC_2
ieee80211_determine_chantype,FUNC_3
ieee80211_get_he_sta_cap,FUNC_4
ieee80211_he_oper_size,FUNC_5
ieee80211_ht_vht_rx_chains,FUNC_6
ieee80211_verify_sta_he_mcs_support,FUNC_7
ieee80211_vif_use_channel,FUNC_8
min,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
sdata_info,FUNC_15
ieee80211_prep_channel,FUNC_16
sdata,VAR_18
cbss,VAR_19
local,VAR_20
ifmgd,VAR_21
ht_cap,VAR_22
ht_oper,VAR_23
vht_oper,VAR_24
he_oper,VAR_25
sband,VAR_26
chandef,VAR_27
ret,VAR_28
i,VAR_29
have_80mhz,VAR_30
ht_oper_ie,VAR_31
ht_cap_ie,VAR_32
vht_oper_ie,VAR_33
vht_cap,VAR_34
ies,VAR_35
he_oper_ie,VAR_36
