IEEE80211_CHAN_DISABLED,VAR_0
IEEE80211_HE_OPERATION_VHT_OPER_INFO,VAR_1
IEEE80211_HT_CAP_SUP_WIDTH_20_40,VAR_2
IEEE80211_STA_DISABLE_40MHZ,VAR_3
IEEE80211_STA_DISABLE_HE,VAR_4
IEEE80211_STA_DISABLE_HT,VAR_5
IEEE80211_STA_DISABLE_VHT,VAR_6
NL80211_CHAN_WIDTH_20,VAR_7
NL80211_CHAN_WIDTH_20_NOHT,VAR_8
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
cfg80211_chandef_compatible,FUNC_2
cfg80211_chandef_identical,FUNC_3
cfg80211_chandef_usable,FUNC_4
cfg80211_chandef_valid,FUNC_5
cpu_to_le16,FUNC_6
ieee80211_apply_htcap_overrides,FUNC_7
ieee80211_chandef_downgrade,FUNC_8
ieee80211_chandef_ht_oper,FUNC_9
ieee80211_chandef_vht_oper,FUNC_10
ieee80211_channel_to_frequency,FUNC_11
le32_to_cpu,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
sdata_info,FUNC_15
ieee80211_determine_chantype,FUNC_16
sdata,VAR_9
sband,VAR_10
channel,VAR_11
ht_oper,VAR_12
vht_oper,VAR_13
he_oper,VAR_14
chandef,VAR_15
tracking,VAR_16
ifmgd,VAR_17
vht_chandef,VAR_18
sta_ht_cap,VAR_19
ht_cfreq,VAR_20
ret,VAR_21
he_oper_vht_cap,VAR_22
