EINVAL,VAR_0
ENOTSUPP,VAR_1
GFP_ATOMIC,VAR_2
IEEE80211_DEV_TO_SUB_IF,FUNC_0
IEEE80211_TX_CTL_REQ_TX_STATUS,VAR_3
IEEE80211_TX_INTFL_MLME_CONN_TX,VAR_4
REPORTS_TX_ACK_STATUS,VAR_5
WLAN_STA_TDLS_INITIATOR,VAR_6
WLAN_STA_TDLS_PEER_AUTH,VAR_7
__ieee80211_subif_start_xmit,FUNC_1
clear_sta_flag,FUNC_2
dev_kfree_skb,FUNC_3
ieee80211_hw_check,FUNC_4
ieee80211_select_queue,FUNC_5
ieee80211_tdls_build_mgmt_packet_data,FUNC_6
ieee80211_tx_skb,FUNC_7
local_bh_disable,FUNC_8
local_bh_enable,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
set_sta_flag,FUNC_12
skb_copy,FUNC_13
skb_set_queue_mapping,FUNC_14
spin_lock_bh,FUNC_15
spin_unlock_bh,FUNC_16
sta_info_get,FUNC_17
test_sta_flag,FUNC_18
ieee80211_tdls_prep_mgmt_packet,FUNC_19
wiphy,VAR_8
dev,VAR_9
peer,VAR_10
action_code,VAR_11
dialog_token,VAR_12
status_code,VAR_13
peer_capability,VAR_14
initiator,VAR_15
extra_ies,VAR_16
extra_ies_len,VAR_17
oper_class,VAR_18
chandef,VAR_19
sdata,VAR_20
skb,VAR_21
sta,VAR_22
flags,VAR_23
ret,VAR_24
try_resend,VAR_25
