ETH_ALEN,VAR_0
GMAC_AAD_LEN,VAR_1
GMAC_NONCE_LEN,VAR_2
IEEE80211_SKB_CB,FUNC_0
TX_CONTINUE,VAR_3
TX_DROP,VAR_4
WARN_ON,FUNC_1
WLAN_EID_MMIE,VAR_5
atomic64_inc_return,FUNC_2
bip_aad,FUNC_3
bip_ipn_set64,FUNC_4
bip_ipn_swap,FUNC_5
cpu_to_le16,FUNC_6
ieee80211_aes_gmac,FUNC_7
memcpy,FUNC_8
skb_peek,FUNC_9
skb_put,FUNC_10
skb_queue_len,FUNC_11
skb_tailroom,FUNC_12
ieee80211_crypto_aes_gmac_encrypt,FUNC_13
tx,VAR_6
skb,VAR_7
info,VAR_8
key,VAR_9
mmie,VAR_10
hdr,VAR_11
aad,VAR_12
pn64,VAR_13
nonce,VAR_14
