AMPDU_AGGREGATION,VAR_0
FCS_LEN,VAR_1
IEEE80211_SKB_CB,FUNC_0
IEEE80211_TX_CTL_AMPDU,VAR_2
IEEE80211_TX_CTL_CLEAR_PS_FILT,VAR_3
IEEE80211_TX_CTL_DONTFRAG,VAR_4
IEEE80211_TX_CTL_FIRST_FRAGMENT,VAR_5
IEEE80211_TX_CTL_INJECTED,VAR_6
IEEE80211_TX_CTL_NO_ACK,VAR_7
IEEE80211_TX_INTFL_NEED_TXPROCESSING,VAR_8
IEEE80211_TX_INTFL_NL80211_FRAME_TX,VAR_9
IEEE80211_TX_UNICAST,VAR_10
IS_ERR,FUNC_1
NL80211_IFTYPE_AP_VLAN,VAR_11
TX_AMPDU_SETUP_IN_HW,VAR_12
TX_CONTINUE,VAR_13
TX_DROP,VAR_14
TX_QUEUED,VAR_15
WLAN_STA_CLEAR_PS_FILT,VAR_16
__skb_queue_head_init,FUNC_2
ieee80211_check_fast_xmit,FUNC_3
ieee80211_get_tid,FUNC_4
ieee80211_hw_check,FUNC_5
ieee80211_is_data_qos,FUNC_6
ieee80211_is_qos_nullfunc,FUNC_7
ieee80211_tx_prep_agg,FUNC_8
is_multicast_ether_addr,FUNC_9
likely,FUNC_10
memset,FUNC_11
rcu_dereference,FUNC_12
sta_info_get,FUNC_13
sta_info_get_bss,FUNC_14
test_and_clear_sta_flag,FUNC_15
unlikely,FUNC_16
ieee80211_tx_prepare,FUNC_17
sdata,VAR_17
tx,VAR_18
sta,VAR_19
skb,VAR_20
local,VAR_21
hdr,VAR_22
info,VAR_23
tid,VAR_24
tid_tx,VAR_25
queued,VAR_26
