BUFFER_LENGTH,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
FREQ_MUL,VAR_3
GFP_KERNEL,VAR_4
VFL_TYPE_RADIO,VAR_5
dev_err,FUNC_0
interface_to_usbdev,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
mutex_init,FUNC_5
radio_nr,VAR_6
strlcpy,FUNC_6
usb_amradio_fops,VAR_7
usb_amradio_ioctl_ops,VAR_8
usb_amradio_video_device_release,VAR_9
usb_set_intfdata,FUNC_7
v4l2_device_register,FUNC_8
v4l2_device_unregister,FUNC_9
video_device_alloc,FUNC_10
video_device_release,FUNC_11
video_register_device,FUNC_12
video_set_drvdata,FUNC_13
usb_amradio_probe,FUNC_14
intf,VAR_10
id,VAR_11
radio,VAR_12
v4l2_dev,VAR_13
retval,VAR_14
