EIO,VAR_0
ENOMEM,VAR_1
FREQ_MIN,VAR_2
FREQ_MUL,VAR_3
GFP_KERNEL,VAR_4
STOPPED,VAR_5
TB_LEN,VAR_6
VFL_TYPE_RADIO,VAR_7
interface_to_usbdev,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
mutex_init,FUNC_4
radio_nr,VAR_8
strlcpy,FUNC_5
usb_dsbr100_fops,VAR_9
usb_dsbr100_ioctl_ops,VAR_10
usb_dsbr100_video_device_release,VAR_11
usb_set_intfdata,FUNC_6
v4l2_device_register,FUNC_7
v4l2_device_unregister,FUNC_8
v4l2_err,FUNC_9
video_register_device,FUNC_10
video_set_drvdata,FUNC_11
usb_dsbr100_probe,FUNC_12
intf,VAR_12
id,VAR_13
radio,VAR_14
v4l2_dev,VAR_15
retval,VAR_16
