DEFAULT_ACOMP_ATIME,VAR_0
DEFAULT_ACOMP_GAIN,VAR_1
DEFAULT_ACOMP_RTIME,VAR_2
DEFAULT_ACOMP_THRESHOLD,VAR_3
DEFAULT_LIMITER_DEV,VAR_4
DEFAULT_LIMITER_RTIME,VAR_5
DEFAULT_MUTE,VAR_6
DEFAULT_PILOT_DEVIATION,VAR_7
DEFAULT_PILOT_FREQUENCY,VAR_8
DEFAULT_POWER_LEVEL,VAR_9
DEFAULT_RDS_DEVIATION,VAR_10
DEFAULT_RDS_PI,VAR_11
DEFAULT_RDS_PTY,VAR_12
EINVAL,VAR_13
MAX_ACOMP_ATTACK_TIME,VAR_14
MAX_ACOMP_GAIN,VAR_15
MAX_ACOMP_RELEASE_TIME,VAR_16
MAX_ACOMP_THRESHOLD,VAR_17
MAX_LIMITER_DEVIATION,VAR_18
MAX_LIMITER_RELEASE_TIME,VAR_19
MAX_PILOT_DEVIATION,VAR_20
MAX_PILOT_FREQUENCY,VAR_21
MAX_RDS_DEVIATION,VAR_22
MAX_RDS_PS_NAME,VAR_23
MAX_RDS_RADIO_TEXT,VAR_24
MIN_ACOMP_THRESHOLD,VAR_25
V4L2_PREEMPHASIS_50_uS,VAR_26
V4L2_PREEMPHASIS_75_uS,VAR_27
V4L2_PREEMPHASIS_DISABLED,VAR_28
v4l2_ctrl_query_fill,FUNC_0
si4713_queryctrl,FUNC_1
sd,VAR_29
qc,VAR_30
rval,VAR_31
