DEFAULT_FREQUENCY,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
V4L2_CID_AUDIO_COMPRESSION_ATTACK_TIME,VAR_3
V4L2_CID_AUDIO_COMPRESSION_ENABLED,VAR_4
V4L2_CID_AUDIO_COMPRESSION_GAIN,VAR_5
V4L2_CID_AUDIO_COMPRESSION_RELEASE_TIME,VAR_6
V4L2_CID_AUDIO_COMPRESSION_THRESHOLD,VAR_7
V4L2_CID_AUDIO_LIMITER_DEVIATION,VAR_8
V4L2_CID_AUDIO_LIMITER_ENABLED,VAR_9
V4L2_CID_AUDIO_LIMITER_RELEASE_TIME,VAR_10
V4L2_CID_PILOT_TONE_DEVIATION,VAR_11
V4L2_CID_PILOT_TONE_ENABLED,VAR_12
V4L2_CID_PILOT_TONE_FREQUENCY,VAR_13
V4L2_CID_RDS_TX_DEVIATION,VAR_14
V4L2_CID_RDS_TX_PI,VAR_15
V4L2_CID_RDS_TX_PS_NAME,VAR_16
V4L2_CID_RDS_TX_PTY,VAR_17
V4L2_CID_RDS_TX_RADIO_TEXT,VAR_18
V4L2_CID_TUNE_ANTENNA_CAPACITOR,VAR_19
V4L2_CID_TUNE_POWER_LEVEL,VAR_20
V4L2_CID_TUNE_PREEMPHASIS,VAR_21
V4L2_TUNER_SUB_MONO,VAR_22
V4L2_TUNER_SUB_RDS,VAR_23
V4L2_TUNER_SUB_STEREO,VAR_24
kfree,FUNC_0
kmalloc,FUNC_1
memcpy,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
si4713_s_frequency,FUNC_5
si4713_s_modulator,FUNC_6
si4713_set_rds_ps_name,FUNC_7
si4713_set_rds_radio_text,FUNC_8
si4713_to_v4l2,FUNC_9
si4713_write_econtrol_integers,FUNC_10
si4713_write_econtrol_tune,FUNC_11
si4713_setup,FUNC_12
sdev,VAR_25
ctrl,VAR_26
f,VAR_27
vm,VAR_28
tmp,VAR_29
rval,VAR_30
