DEFAULT_ACOMP_ATIME,VAR_0
DEFAULT_ACOMP_GAIN,VAR_1
DEFAULT_ACOMP_RTIME,VAR_2
DEFAULT_ACOMP_THRESHOLD,VAR_3
DEFAULT_FREQUENCY,VAR_4
DEFAULT_LIMITER_DEV,VAR_5
DEFAULT_LIMITER_RTIME,VAR_6
DEFAULT_MUTE,VAR_7
DEFAULT_PILOT_DEVIATION,VAR_8
DEFAULT_PILOT_FREQUENCY,VAR_9
DEFAULT_POWER_LEVEL,VAR_10
DEFAULT_PREEMPHASIS,VAR_11
DEFAULT_RDS_DEVIATION,VAR_12
DEFAULT_RDS_PI,VAR_13
DEFAULT_RDS_PS_NAME,VAR_14
DEFAULT_RDS_PTY,VAR_15
DEFAULT_RDS_RADIO_TEXT,VAR_16
DEFAULT_TUNE_RNL,VAR_17
MAX_RDS_PS_NAME,VAR_18
MAX_RDS_RADIO_TEXT,VAR_19
POWER_OFF,VAR_20
POWER_ON,VAR_21
mutex_lock,FUNC_0
mutex_unlock,FUNC_1
si4713_checkrev,FUNC_2
si4713_set_power_state,FUNC_3
strlcpy,FUNC_4
si4713_initialize,FUNC_5
sdev,VAR_22
rval,VAR_23
