EACCES,VAR_0
EINVAL,VAR_1
EIO,VAR_2
ENOENT,VAR_3
SEEK_CUR,VAR_4
SEEK_SET,VAR_5
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
fread,FUNC_3
fscanf,FUNC_4
fseek,FUNC_5
fwrite,FUNC_6
optind,VAR_6
osafeloader_extract_parse_options,FUNC_7
osafeloader_min,FUNC_8
out_path,VAR_7
partition_name,VAR_8
safeloader_path,VAR_9
stderr,VAR_10
strcmp,FUNC_9
osafeloader_extract,FUNC_10
argc,VAR_11
argv,VAR_12
safeloader,VAR_13
out,VAR_14
hdr,VAR_15
bytes,VAR_16
name,VAR_17
base,VAR_18
size,VAR_19
err,VAR_20
buf,VAR_21
