AdaptersInfoList,VAR_0
AdaptersInfoMutex,VAR_1
FALSE,VAR_2
GMEM_MOVEABLE,VAR_3
GMEM_ZEROINIT,VAR_4
GlobalAllocPtr,FUNC_0
GlobalFreePtr,FUNC_1
INFINITE,VAR_5
INFO_FLAG_DONT_EXPORT,VAR_6
INFO_FLAG_NDIS_ADAPTER,VAR_7
MAX_NETWORK_ADDRESSES,VAR_8
ODS,FUNC_2
ODSEx,FUNC_3
OID_802_3_CURRENT_ADDRESS,VAR_9
OID_GEN_VENDOR_DESCRIPTION,VAR_10
PacketAddIP6Addresses,FUNC_4
PacketCloseAdapter,FUNC_5
PacketGetAddressesFromRegistry,FUNC_6
PacketGetLinkLayerFromRegistry,FUNC_7
PacketOpenAdapterNPF,FUNC_8
PacketRequest,FUNC_9
ReleaseMutex,FUNC_10
SChar2WChar,FUNC_11
TRUE,VAR_11
WaitForSingleObject,FUNC_12
ZeroMemory,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
strcmp,FUNC_16
strcpy,FUNC_17
AddAdapter,FUNC_18
AdName,VAR_12
flags,VAR_13
RegKeySize,VAR_14
Status,VAR_15
adapter,VAR_16
OidData,VAR_17
i,VAR_18
TmpAdInfo,VAR_19
TAdInfo,VAR_20
UAdName,VAR_21
