AF_INET,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GlobalFreePtr,FUNC_0
HKEY_LOCAL_MACHINE,VAR_3
KEY_READ,VAR_4
RegCloseKey,FUNC_1
RegOpenKeyEx,FUNC_2
RegQueryValueEx,FUNC_3
SChar2WChar,FUNC_4
TEXT,FUNC_5
TRUE,VAR_5
inet_addrU,FUNC_6
wcsncmp,FUNC_7
wcsrchr,FUNC_8
PacketGetAddressesFromRegistry,FUNC_9
AdapterName,VAR_6
buffer,VAR_7
NEntries,VAR_8
AdapterNameA,VAR_9
AdapterNameU,VAR_10
ifname,VAR_11
SystemKey,VAR_12
InterfaceKey,VAR_13
ParametersKey,VAR_14
TcpIpKey,VAR_15
UnderTcpKey,VAR_16
status,VAR_17
String,VAR_18
RegType,VAR_19
BufLen,VAR_20
DHCPEnabled,VAR_21
TmpAddr,VAR_22
TmpBroad,VAR_23
naddrs,VAR_24
nmasks,VAR_25
StringPos,VAR_26
ZeroBroadcast,VAR_27
