BOOTPARAMPROC_GETFILE,VAR_0
BOOTPARAMPROC_WHOAMI,VAR_1
BOOTPARAMPROG,VAR_2
BOOTPARAMVERS,VAR_3
INADDR_NONE,VAR_4
IP_ADDR_TYPE,VAR_5
bcopy,FUNC_0
bootparamproc_getfile_1,FUNC_1
bootparamproc_whoami_1,FUNC_2
broadcast,VAR_6
cln,VAR_7
clnt_broadcast,FUNC_3
clnt_create,FUNC_4
dmn,VAR_8
eachres_getfile,VAR_9
eachres_whoami,VAR_10
errx,FUNC_5
exit,FUNC_6
inet_addr,FUNC_7
path,VAR_11
printf,FUNC_8
printgetfile,FUNC_9
printwhoami,FUNC_10
strcmp,FUNC_11
usage,FUNC_12
xdr_bp_getfile_arg,VAR_12
xdr_bp_getfile_res,VAR_13
xdr_bp_whoami_arg,VAR_14
xdr_bp_whoami_res,VAR_15
main,FUNC_13
argc,VAR_16
argv,VAR_17
server,VAR_18
whoami_arg,VAR_19
whoami_res,VAR_20
stat_whoami_res,VAR_21
getfile_arg,VAR_22
getfile_res,VAR_23
stat_getfile_res,VAR_24
the_inet_addr,VAR_25
clnt,VAR_26
