ETYPE_DES_CBC_CRC,VAR_0
GSSD_CREDENTIAL_CACHE_FILE,VAR_1
GSS_C_NO_CONTEXT,VAR_2
GSS_C_NO_CREDENTIAL,VAR_3
GSS_C_NO_NAME,VAR_4
GSS_KRB5_SET_ALLOWABLE_ENCTYPES_X,VAR_5
GSS_S_BAD_NAME,VAR_6
GSS_S_COMPLETE,VAR_7
GSS_S_CONTEXT_EXPIRED,VAR_8
GSS_S_CONTINUE_NEEDED,VAR_9
GSS_S_CREDENTIALS_EXPIRED,VAR_10
LOG_ERR,VAR_11
PATH_MAX,VAR_12
TRUE,VAR_13
ccfile_dirlist,VAR_14
debug_level,VAR_15
find_ccache_file,FUNC_0
fprintf,FUNC_1
gss_init_sec_context,FUNC_2
gss_release_cred,FUNC_3
gss_set_cred_option,FUNC_4
gssd_find_resource,FUNC_5
gssd_get_user_cred,FUNC_6
gssd_make_resource,FUNC_7
gssd_verbose_out,FUNC_8
hostbased_initiator_cred,VAR_16
memset,FUNC_9
setenv,FUNC_10
snprintf,FUNC_11
stderr,VAR_17
strchr,FUNC_12
syslog,FUNC_13
use_old_des,VAR_18
gssd_init_sec_context_1_svc,FUNC_14
argp,VAR_19
result,VAR_20
rqstp,VAR_21
cred,VAR_22
ctx,VAR_23
name,VAR_24
ccname,VAR_25
cp,VAR_26
cp2,VAR_27
gotone,VAR_28
gotcred,VAR_29
min_stat,VAR_30
principal_desc,VAR_31
enctype,VAR_32
key_enctype,VAR_33
maj_stat,VAR_34
