krb5_cc_close,FUNC_0
krb5_cc_default,FUNC_1
krb5_cc_initialize,FUNC_2
krb5_cc_store_cred,FUNC_3
krb5_free_context,FUNC_4
krb5_free_cred_contents,FUNC_5
krb5_free_principal,FUNC_6
krb5_get_init_creds_keytab,FUNC_7
krb5_get_init_creds_opt_alloc,FUNC_8
krb5_get_init_creds_opt_free,FUNC_9
krb5_get_init_creds_opt_set_default_flags,FUNC_10
krb5_init_context,FUNC_11
krb5_kt_close,FUNC_12
krb5_kt_default,FUNC_13
krb5_parse_name,FUNC_14
krb5_principal_get_realm,FUNC_15
gssd_get_cc_from_keytab,FUNC_16
name,VAR_0
ret,VAR_1
opt_ret,VAR_2
princ_ret,VAR_3
cc_ret,VAR_4
kt_ret,VAR_5
cred_ret,VAR_6
context,VAR_7
principal,VAR_8
kt,VAR_9
cred,VAR_10
opt,VAR_11
start_time,VAR_12
ccache,VAR_13
