GSSD_CREDENTIAL_CACHE_FILE,VAR_0
GSS_C_INITIATE,VAR_1
GSS_C_NO_NAME,VAR_2
GSS_S_BAD_NAME,VAR_3
GSS_S_COMPLETE,VAR_4
GSS_S_CREDENTIALS_EXPIRED,VAR_5
GSS_S_FAILURE,VAR_6
LOG_ERR,VAR_7
PATH_MAX,VAR_8
TRUE,VAR_9
ccfile_dirlist,VAR_10
debug_level,VAR_11
find_ccache_file,FUNC_0
fprintf,FUNC_1
gss_acquire_cred,FUNC_2
gss_display_name,FUNC_3
gss_release_buffer,FUNC_4
gssd_find_resource,FUNC_5
gssd_get_cc_from_keytab,FUNC_6
gssd_make_resource,FUNC_7
gssd_verbose_out,FUNC_8
hostbased_initiator_cred,VAR_12
memcpy,FUNC_9
memset,FUNC_10
setenv,FUNC_11
snprintf,FUNC_12
stderr,VAR_13
strchr,FUNC_13
syslog,FUNC_14
gssd_acquire_cred_1_svc,FUNC_15
argp,VAR_14
result,VAR_15
rqstp,VAR_16
desired_name,VAR_17
cred,VAR_18
ccname,VAR_19
cp,VAR_20
cp2,VAR_21
gotone,VAR_22
namebuf,VAR_23
minstat,VAR_24
kret,VAR_25
