ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_SMBUS_WORD_DATA,VAR_2
INDIO_DIRECT_MODE,VAR_3
MLX90614_AUTOSLEEP_DELAY,VAR_4
dev_dbg,FUNC_0
devm_iio_device_alloc,FUNC_1
i2c_check_functionality,FUNC_2
i2c_set_clientdata,FUNC_3
iio_device_register,FUNC_4
iio_priv,FUNC_5
mlx90614_channels,VAR_5
mlx90614_info,VAR_6
mlx90614_probe_num_ir_sensors,FUNC_6
mlx90614_probe_wakeup,FUNC_7
mlx90614_wakeup,FUNC_8
mutex_init,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_set_active,FUNC_11
pm_runtime_set_autosuspend_delay,FUNC_12
pm_runtime_use_autosuspend,FUNC_13
mlx90614_probe,FUNC_14
client,VAR_7
id,VAR_8
indio_dev,VAR_9
data,VAR_10
ret,VAR_11
