ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EPROTONOSUPPORT,VAR_1
INDIO_DIRECT_MODE,VAR_2
IS_ERR,FUNC_1
MLX90632_DSP_MASK,VAR_3
MLX90632_DSP_VERSION,VAR_4
MLX90632_EE_VERSION,VAR_5
MLX90632_ID_CONSUMER,VAR_6
MLX90632_ID_MEDICAL,VAR_7
MLX90632_SLEEP_DELAY_MS,VAR_8
PTR_ERR,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
i2c_set_clientdata,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
mlx90632_channels,VAR_9
mlx90632_info,VAR_10
mlx90632_regmap,VAR_11
mlx90632_sleep,FUNC_10
mlx90632_wakeup,FUNC_11
mutex_init,FUNC_12
pm_runtime_disable,FUNC_13
pm_runtime_enable,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
regmap_read,FUNC_18
mlx90632_probe,FUNC_19
client,VAR_12
id,VAR_13
indio_dev,VAR_14
mlx90632,VAR_15
regmap,VAR_16
ret,VAR_17
read,VAR_18
