EINVAL,VAR_0
EIO,VAR_1
IIO_VAL_INT,VAR_2
IIO_VAL_INT_PLUS_MICRO,VAR_3
IIO_VAL_INT_PLUS_NANO,VAR_4
MLX90614_CONFIG,VAR_5
MLX90614_CONFIG_IIR_MASK,VAR_6
MLX90614_CONST_EMISSIVITY_RESOLUTION,VAR_7
MLX90614_CONST_OFFSET_DEC,VAR_8
MLX90614_CONST_OFFSET_REM,VAR_9
MLX90614_CONST_RAW_EMISSIVITY_MAX,VAR_10
MLX90614_CONST_SCALE,VAR_11
MLX90614_EMISSIVITY,VAR_12
MLX90614_TA,VAR_13
MLX90614_TOBJ1,VAR_14
MLX90614_TOBJ2,VAR_15
i2c_smbus_read_word_data,FUNC_0
iio_priv,FUNC_1
mlx90614_iir_values,VAR_16
mlx90614_power_get,FUNC_2
mlx90614_power_put,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
mlx90614_read_raw,FUNC_6
indio_dev,VAR_17
channel,VAR_18
val,VAR_19
val2,VAR_20
mask,VAR_21
data,VAR_22
cmd,VAR_23
ret,VAR_24
