MLX90632_EE_Ea,VAR_0
MLX90632_EE_Eb,VAR_1
MLX90632_EE_Fa,VAR_2
MLX90632_EE_Fb,VAR_3
MLX90632_EE_Ga,VAR_4
MLX90632_EE_Gb,VAR_5
MLX90632_EE_Ha,VAR_6
MLX90632_EE_Hb,VAR_7
MLX90632_EE_Ka,VAR_8
mlx90632_calc_temp_object,FUNC_0
mlx90632_preprocess_temp_amb,FUNC_1
mlx90632_preprocess_temp_obj,FUNC_2
mlx90632_read_all_channel,FUNC_3
mlx90632_read_ee_register,FUNC_4
regmap_read,FUNC_5
mlx90632_calc_object_dsp105,FUNC_6
data,VAR_9
val,VAR_10
ret,VAR_11
Ea,VAR_12
Eb,VAR_13
Fa,VAR_14
Fb,VAR_15
Ga,VAR_16
read_tmp,VAR_17
Ha,VAR_18
Hb,VAR_19
Gb,VAR_20
Ka,VAR_21
ambient_new_raw,VAR_22
ambient_old_raw,VAR_23
object_new_raw,VAR_24
object_old_raw,VAR_25
object,VAR_26
ambient,VAR_27
