ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
I2C_FUNC_SMBUS_WORD_DATA,VAR_3
INDIO_DIRECT_MODE,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
TMP007_CONFIG,VAR_7
TMP007_CONFIG_ALERT_EN,VAR_8
TMP007_CONFIG_CONV_EN,VAR_9
TMP007_CONFIG_TC_EN,VAR_10
TMP007_STATUS_LHF,VAR_11
TMP007_STATUS_LLF,VAR_12
TMP007_STATUS_MASK,VAR_13
TMP007_STATUS_OHF,VAR_14
TMP007_STATUS_OLF,VAR_15
dev_err,FUNC_1
devm_iio_device_alloc,FUNC_2
devm_request_threaded_irq,FUNC_3
i2c_check_functionality,FUNC_4
i2c_set_clientdata,FUNC_5
i2c_smbus_read_word_swapped,FUNC_6
i2c_smbus_write_word_swapped,FUNC_7
iio_device_register,FUNC_8
iio_priv,FUNC_9
mutex_init,FUNC_10
tmp007_channels,VAR_16
tmp007_identify,FUNC_11
tmp007_info,VAR_17
tmp007_interrupt_handler,VAR_18
tmp007_powerdown,FUNC_12
tmp007_probe,FUNC_13
client,VAR_19
tmp007_id,VAR_20
data,VAR_21
indio_dev,VAR_22
ret,VAR_23
