IIO_EV_DIR_FALLING,VAR_0
IIO_EV_DIR_RISING,VAR_1
IIO_EV_TYPE_THRESH,VAR_2
IIO_MOD_EVENT_CODE,FUNC_0
IIO_MOD_TEMP_AMBIENT,VAR_3
IIO_MOD_TEMP_OBJECT,VAR_4
IIO_TEMP,VAR_5
IRQ_HANDLED,VAR_6
IRQ_NONE,VAR_7
TMP007_STATUS,VAR_8
TMP007_STATUS_LHF,VAR_9
TMP007_STATUS_LLF,VAR_10
TMP007_STATUS_OHF,VAR_11
TMP007_STATUS_OLF,VAR_12
i2c_smbus_read_word_swapped,FUNC_1
iio_get_time_ns,FUNC_2
iio_priv,FUNC_3
iio_push_event,FUNC_4
tmp007_interrupt_handler,FUNC_5
irq,VAR_13
private,VAR_14
indio_dev,VAR_15
data,VAR_16
ret,VAR_17
