ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
I2C_FUNC_SMBUS_READ_I2C_BLOCK,VAR_2
I2C_FUNC_SMBUS_WRITE_BYTE,VAR_3
I2C_FUNC_SMBUS_WRITE_BYTE_DATA,VAR_4
INDIO_DIRECT_MODE,VAR_5
TSYS02D_RESET,VAR_6
dev_err,FUNC_1
dev_info,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
iio_priv,FUNC_7
ms_sensors_read_serial,FUNC_8
ms_sensors_reset,FUNC_9
mutex_init,FUNC_10
tsys02d_channels,VAR_7
tsys02d_info,VAR_8
tsys02d_probe,FUNC_11
client,VAR_9
id,VAR_10
dev_data,VAR_11
indio_dev,VAR_12
ret,VAR_13
serial_number,VAR_14
