LUA_GCRESTART,VAR_0
LUA_GCSTOP,VAR_1
LUA_OK,VAR_2
LUA_REGISTRYINDEX,VAR_3
LUA_TNUMBER,VAR_4
assert,FUNC_0
codecache,VAR_5
luaL_loadfile,FUNC_1
luaL_openlibs,FUNC_2
luaL_requiref,FUNC_3
lua_gc,FUNC_4
lua_getfield,FUNC_5
lua_gettop,FUNC_6
lua_pcall,FUNC_7
lua_pop,FUNC_8
lua_pushboolean,FUNC_9
lua_pushcfunction,FUNC_10
lua_pushlightuserdata,FUNC_11
lua_pushlstring,FUNC_12
lua_pushnil,FUNC_13
lua_pushstring,FUNC_14
lua_setfield,FUNC_15
lua_setglobal,FUNC_16
lua_settop,FUNC_17
lua_tointeger,FUNC_18
lua_tostring,FUNC_19
optstring,FUNC_20
report_launcher_error,FUNC_21
skynet_command,FUNC_22
skynet_error,FUNC_23
traceback,VAR_6
init_cb,FUNC_24
l,VAR_7
ctx,VAR_8
args,VAR_9
sz,VAR_10
L,VAR_11
path,VAR_12
cpath,VAR_13
service,VAR_14
preload,VAR_15
loader,VAR_16
r,VAR_17
limit,VAR_18
