BYTE_OFFSET,VAR_0
O_DESC_PACK_CTRL__BYTEOFFSET,VAR_1
O_DESC_PACK_CTRL__MAXENTRY,VAR_2
O_DESC_PACK_CTRL__REGULARSIZE,VAR_3
O_INTMASK__ABORT,VAR_4
O_INTMASK__MDINT,VAR_5
O_INTMASK__P2PSPILLECC,VAR_6
O_INTMASK__TAGFULL,VAR_7
O_INTMASK__TXFETCHERROR,VAR_8
O_INTMASK__TXILLEGAL,VAR_9
O_INTMASK__UNDERRUN,VAR_10
O_STATCTRL__CLRCNT,VAR_11
R_CORECONTROL,VAR_12
R_DESC_PACK_CTRL,VAR_13
R_INTMASK,VAR_14
R_MAC_CONFIG_2,VAR_15
R_STATCTRL,VAR_16
pr_info,FUNC_0
xlr_nae_wreg,FUNC_1
xlr_port_disable,FUNC_2
xlr_port_enable,FUNC_3
xlr_reg_update,FUNC_4
xlr_setup_mdio,FUNC_5
xlr_gmac_init,FUNC_6
priv,VAR_17
pdev,VAR_18
ret,VAR_19
