DMA_BIDIRECTIONAL,VAR_0
INC_STATS_COUNTER,FUNC_0
__GFP_DMA,VAR_1
__GFP_DMA32,VAR_2
__GFP_HIGHMEM,VAR_3
__GFP_ZERO,VAR_4
__get_free_pages,FUNC_1
__map_single,FUNC_2
bad_dma_address,VAR_5
check_device,FUNC_3
cnt_alloc_coherent,VAR_6
dma_ops_domain,FUNC_4
free_pages,FUNC_5
get_device_resources,FUNC_6
get_order,FUNC_7
iommu_completion_wait,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
virt_to_phys,FUNC_11
alloc_coherent,FUNC_12
dev,VAR_7
size,VAR_8
dma_addr,VAR_9
flag,VAR_10
flags,VAR_11
virt_addr,VAR_12
iommu,VAR_13
domain,VAR_14
devid,VAR_15
paddr,VAR_16
dma_mask,VAR_17
