amd_iommu_alias_table,VAR_0
amd_iommu_dma_ops,VAR_1
amd_iommu_last_bdf,VAR_2
amd_iommu_rlookup_table,VAR_3
attach_device,FUNC_0
calc_devid,FUNC_1
detach_device,FUNC_2
dma_ops_domain_alloc,FUNC_3
domain_for_device,FUNC_4
find_protection_domain,FUNC_5
iommu_completion_wait,FUNC_6
iommu_pass_through,VAR_4
iommu_pd_list,VAR_5
iommu_pd_list_lock,VAR_6
iommu_queue_inv_dev_entry,FUNC_7
list_add_tail,FUNC_8
pt_domain,VAR_7
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
to_pci_dev,FUNC_11
device_change_notifier,FUNC_12
nb,VAR_8
action,VAR_9
data,VAR_10
dev,VAR_11
pdev,VAR_12
devid,VAR_13
domain,VAR_14
dma_domain,VAR_15
iommu,VAR_16
flags,VAR_17
