ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
EPERM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
bts_read,VAR_4
bts_write,VAR_5
ds_bts,VAR_6
ds_init_ds_trace,FUNC_1
ds_install_ds_area,FUNC_2
ds_lock,VAR_7
ds_put_context,FUNC_3
ds_request,FUNC_4
ds_resume_bts,FUNC_5
ds_write_config,FUNC_6
get_tracer,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
put_tracer,FUNC_10
spin_lock_irq,FUNC_11
spin_unlock_irq,FUNC_12
ds_request_bts,FUNC_13
task,VAR_8
cpu,VAR_9
base,VAR_10
size,VAR_11
ovfl,VAR_12
th,VAR_13
flags,VAR_14
tracer,VAR_15
error,VAR_16
