BUILD_BUG_ON,FUNC_0
IRQ_MOVE_PCNTXT,VAR_0
IRQ_NO_BALANCING,VAR_1
UV_AFFINITY_CPU,VAR_2
apic,VAR_3
assign_irq_vector,FUNC_1
cpumask_of,FUNC_2
handle_percpu_irq,VAR_4
irq_cfg,FUNC_3
irq_to_desc,FUNC_4
send_cleanup_vector,FUNC_5
set_irq_chip_and_handler_name,FUNC_6
stub1,FUNC_7
uv_blade_to_pnode,FUNC_8
uv_irq_chip,VAR_5
uv_write_global_mmr64,FUNC_9
arch_enable_uv_irq,FUNC_10
irq_name,VAR_6
irq,VAR_7
cpu,VAR_8
mmr_blade,VAR_9
mmr_offset,VAR_10
limit,VAR_11
eligible_cpu,VAR_12
desc,VAR_13
cfg,VAR_14
mmr_pnode,VAR_15
mmr_value,VAR_16
entry,VAR_17
err,VAR_18
