ENOMEM,VAR_0
GFP_KERNEL,VAR_1
LDT_ENTRY_SIZE,VAR_2
PAGE_SIZE,VAR_3
__get_free_page,FUNC_0
cpumask_equal,FUNC_1
cpumask_of,FUNC_2
current,VAR_4
flush_ldt,VAR_5
load_LDT,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mm_cpumask,FUNC_6
paravirt_alloc_ldt,FUNC_7
paravirt_free_ldt,FUNC_8
preempt_disable,FUNC_9
preempt_enable,FUNC_10
put_page,FUNC_11
smp_call_function,FUNC_12
smp_processor_id,FUNC_13
vfree,FUNC_14
virt_to_page,FUNC_15
vmalloc,FUNC_16
wmb,FUNC_17
alloc_ldt,FUNC_18
pc,VAR_6
mincount,VAR_7
reload,VAR_8
oldldt,VAR_9
newldt,VAR_10
oldsize,VAR_11
