KEXEC_CONTROL_CODE_MAX_SIZE,VAR_0
KEXEC_TYPE_DEFAULT,VAR_1
PAGES_NR,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
PA_CONTROL_PAGE,VAR_5
PA_SWAP_PAGE,VAR_6
PA_TABLE_PAGE,VAR_7
VA_CONTROL_PAGE,VAR_8
__ftrace_enabled_restore,FUNC_0
__ftrace_enabled_save,FUNC_1
__pa,FUNC_2
disable_IO_APIC,FUNC_3
load_segments,FUNC_4
local_irq_disable,FUNC_5
memcpy,FUNC_6
page_address,FUNC_7
page_to_pfn,FUNC_8
phys_to_virt,FUNC_9
relocate_kernel,FUNC_10
restore_processor_state,FUNC_11
save_processor_state,FUNC_12
set_gdt,FUNC_13
set_idt,FUNC_14
virt_to_phys,FUNC_15
machine_kexec,FUNC_16
image,VAR_9
page_list,VAR_10
control_page,VAR_11
save_ftrace_enabled,VAR_12
