APERTURE_MAX_RANGES,VAR_0
APERTURE_RANGE_PAGES,VAR_1
APERTURE_RANGE_SHIFT,VAR_2
APERTURE_RANGE_SIZE,VAR_3
ENOMEM,VAR_4
IOMMU_PTE_PRESENT,FUNC_0
MSI_ADDR_BASE_LO,VAR_5
PAGE_SHIFT,VAR_6
PAGE_SIZE,VAR_7
PM_MAP_4k,VAR_8
alloc_pte,FUNC_1
dma_ops_reserve_addresses,FUNC_2
fetch_pte,FUNC_3
free_page,FUNC_4
get_zeroed_page,FUNC_5
iommu_num_pages,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
update_domain,FUNC_9
alloc_new_range,FUNC_10
iommu,VAR_9
dma_dom,VAR_10
populate,VAR_11
gfp,VAR_12
index,VAR_13
i,VAR_14
old_size,VAR_15
address,VAR_16
i,VAR_17
num_ptes,VAR_18
pte,VAR_19
pte_page,VAR_20
spage,VAR_21
pages,VAR_22
startpage,VAR_23
pages,VAR_24
pte,VAR_25
