IRQ0_VECTOR,VAR_0
IRQ8_VECTOR,VAR_1
MASTER_ICW4_DEFAULT,VAR_2
PIC_CASCADE_IR,VAR_3
PIC_ICW4_AEOI,VAR_4
PIC_MASTER_CMD,VAR_5
PIC_MASTER_IMR,VAR_6
PIC_SLAVE_CMD,VAR_7
PIC_SLAVE_IMR,VAR_8
SLAVE_ICW4_DEFAULT,VAR_9
cached_master_mask,VAR_10
cached_slave_mask,VAR_11
disable_8259A_irq,VAR_12
i8259A_auto_eoi,VAR_13
i8259A_chip,VAR_14
i8259A_lock,VAR_15
mask_and_ack_8259A,VAR_16
outb,FUNC_0
outb_pic,FUNC_1
spin_lock_irqsave,FUNC_2
spin_unlock_irqrestore,FUNC_3
udelay,FUNC_4
init_8259A,FUNC_5
auto_eoi,VAR_17
flags,VAR_18
