ADD_STATS_COUNTER,FUNC_0
GFP_ATOMIC,VAR_0
INC_STATS_COUNTER,FUNC_1
PAGE_MASK,VAR_1
PAGE_SIZE,VAR_2
alloc_new_range,FUNC_2
alloced_io_mem,VAR_3
amd_iommu_unmap_flush,VAR_4
bad_dma_address,VAR_5
cross_page,VAR_6
dma_ops_alloc_addresses,FUNC_3
dma_ops_domain_map,FUNC_4
dma_ops_domain_unmap,FUNC_5
dma_ops_free_addresses,FUNC_6
get_order,FUNC_7
iommu_flush_pages,FUNC_8
iommu_flush_tlb,FUNC_9
iommu_has_npcache,FUNC_10
iommu_num_pages,FUNC_11
total_map_requests,VAR_7
unlikely,FUNC_12
__map_single,FUNC_13
dev,VAR_8
iommu,VAR_9
dma_dom,VAR_10
paddr,VAR_11
size,VAR_12
dir,VAR_13
align,VAR_14
dma_mask,VAR_15
offset,VAR_16
address,VAR_17
start,VAR_18
ret,VAR_19
pages,VAR_20
align_mask,VAR_21
i,VAR_22
