IRQ_STACK_SIZE,VAR_0
current,VAR_1
fixup_bp_irq_link,FUNC_0
get_cpu,FUNC_1
in_exception_stack,FUNC_2
in_irq_stack,FUNC_3
irq_stack_ptr,VAR_2
per_cpu,FUNC_4
put_cpu,FUNC_5
stack_frame,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
stub4,FUNC_10
stub5,FUNC_11
stub6,FUNC_12
stub7,FUNC_13
task_thread_info,FUNC_14
dump_trace,FUNC_15
task,VAR_3
regs,VAR_4
stack,VAR_5
ops,VAR_6
data,VAR_7
cpu,VAR_8
irq_stack_end,VAR_9
used,VAR_10
tinfo,VAR_11
graph,VAR_12
bp,VAR_13
dummy,VAR_14
id,VAR_15
estack_end,VAR_16
irq_stack,VAR_17
