EVT_TO_HPET_DEV,FUNC_0
HPET_COUNTER,VAR_0
HPET_TN_32BIT,VAR_1
HPET_TN_ENABLE,VAR_2
HPET_TN_LEVEL,VAR_3
HPET_TN_PERIODIC,VAR_4
HPET_TN_SETVAL,VAR_5
HPET_Tn_CFG,FUNC_1
HPET_Tn_CMP,FUNC_2
HZ,VAR_6
NSEC_PER_SEC,VAR_7
cpumask_of,FUNC_3
disable_irq,FUNC_4
enable_irq,FUNC_5
hpet_enable_legacy_int,FUNC_6
hpet_print_config,FUNC_7
hpet_readl,FUNC_8
hpet_setup_msi_irq,FUNC_9
hpet_start_counter,FUNC_10
hpet_stop_counter,FUNC_11
hpet_writel,FUNC_12
irq_set_affinity,FUNC_13
udelay,FUNC_14
hpet_set_mode,FUNC_15
mode,VAR_8
evt,VAR_9
timer,VAR_10
cfg,VAR_11
cmp,VAR_12
now,VAR_13
delta,VAR_14
hdev,VAR_15
