COPYWORD,FUNC_0
C_MAXFILE,VAR_0
EMFILE,VAR_1
ENFILE,VAR_2
ENOENT,VAR_3
EnetStr,FUNC_1
FindConn,FUNC_2
GenSessID,FUNC_3
LOG_INFO,VAR_4
LOG_WARNING,VAR_5
O_RDONLY,VAR_6
RMPBOOTDATA,VAR_7
RMPBOOTSIZE,FUNC_4
RMP_BOOT_REPL,VAR_8
RMP_E_BUSY,VAR_9
RMP_E_NOFILE,VAR_10
RMP_E_OKAY,VAR_11
RMP_E_OPENFILE,VAR_12
RMP_VERSION,VAR_13
RemoveConn,FUNC_5
STREQN,FUNC_6
SendPacket,FUNC_7
errno,VAR_14
htons,FUNC_8
open,FUNC_9
strrchr,FUNC_10
syslog,FUNC_11
SendBootRepl,FUNC_12
req,VAR_15
rconn,VAR_16
filelist,VAR_17
retval,VAR_18
filename,VAR_19
filepath,VAR_20
oldconn,VAR_21
rpl,VAR_22
src,VAR_23
dst1,VAR_24
dst2,VAR_25
i,VAR_26
