EEXIST,VAR_0
EISDIR,VAR_1
ENOENT,VAR_2
EOF,VAR_3
MAXPATHLEN,VAR_4
O_CREAT,VAR_5
O_EXCL,VAR_6
O_WRONLY,VAR_7
S_IFMT,VAR_8
base64,VAR_9
base64_decode,FUNC_0
errno,VAR_10
fdopen,FUNC_1
fgets,FUNC_2
free,FUNC_3
getmode,FUNC_4
getpwnam,FUNC_5
iflag,VAR_11
infile,VAR_12
infp,VAR_13
lstat,FUNC_6
memcpy,FUNC_7
memmove,FUNC_8
oflag,VAR_14
open,FUNC_9
outfile,VAR_15
outfp,VAR_16
pflag,VAR_17
setmode,FUNC_10
sflag,VAR_18
stdout,VAR_19
strchr,FUNC_11
strcmp,FUNC_12
strlen,FUNC_13
strncmp,FUNC_14
strrchr,FUNC_15
unlink,FUNC_16
uu_decode,FUNC_17
warn,FUNC_18
warnc,FUNC_19
warnx,FUNC_20
decode2,FUNC_21
flags,VAR_20
fd,VAR_21
mode,VAR_22
n,VAR_23
m,VAR_24
p,VAR_25
q,VAR_26
handle,VAR_27
pw,VAR_28
st,VAR_29
buf,VAR_30
