AVAHI_IF_UNSPEC,VAR_0
AVAHI_PROTO_UNSPEC,VAR_1
NB_PROTOCOLS,VAR_2
VLC_EGENERIC,VAR_3
VLC_SUCCESS,VAR_4
avahi_client_errno,FUNC_0
avahi_client_free,FUNC_1
avahi_client_new,FUNC_2
avahi_service_browser_new,FUNC_3
avahi_strerror,FUNC_4
avahi_threaded_poll_free,FUNC_5
avahi_threaded_poll_get,FUNC_6
avahi_threaded_poll_new,FUNC_7
avahi_threaded_poll_start,FUNC_8
browse_callback,VAR_5
client_callback,VAR_6
msg_Err,FUNC_9
protocols,VAR_7
vlc_dictionary_init,FUNC_10
OpenCommon,FUNC_11
p_sys,VAR_8
err,VAR_9
i,VAR_10
sb,VAR_11
