AF_INET,VAR_0
AF_INET6,VAR_1
FindAttribute,FUNC_0
NI_NUMERICHOST,VAR_2
VLC_EGENERIC,VAR_3
VLC_ENOMEM,VAR_4
VLC_SUCCESS,VAR_5
asprintf,FUNC_1
atoi,FUNC_2
free,FUNC_3
inet_ntop,FUNC_4
inet_pton,FUNC_5
memcmp,FUNC_6
msg_Dbg,FUNC_7
sscanf,FUNC_8
strcasecmp,FUNC_9
strcat,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
strlen,FUNC_14
vlc_getnameinfo,FUNC_15
ParseConnection,FUNC_16
p_obj,VAR_6
p_sdp,VAR_7
i,VAR_8
psz_uri,VAR_9
host,VAR_10
port,VAR_11
sdp_proto,VAR_12
subtype,VAR_13
proto_match,VAR_14
vlc_proto,VAR_15
flags,VAR_16
proto,VAR_17
rtcp,VAR_18
setup,VAR_19
psz_source,VAR_20
sfilter,VAR_21
psz_source_ip,VAR_22
ipv,VAR_23
addr,VAR_24
