AVAHI_BROWSER_NEW,VAR_0
AVAHI_BROWSER_REMOVE,VAR_1
AVAHI_PROTO_UNSPEC,VAR_2
VLC_UNUSED,FUNC_0
avahi_client_errno,FUNC_1
avahi_service_resolver_new,FUNC_2
avahi_strerror,FUNC_3
input_item_Release,FUNC_4
msg_Err,FUNC_5
resolve_callback,VAR_3
services_discovery_RemoveItem,FUNC_6
vlc_dictionary_remove_value_for_key,FUNC_7
vlc_dictionary_value_for_key,FUNC_8
vlc_rd_remove_item,FUNC_9
vlc_renderer_item_release,FUNC_10
browse_callback,FUNC_11
b,VAR_4
interface,VAR_5
protocol,VAR_6
event,VAR_7
name,VAR_8
type,VAR_9
domain,VAR_10
flags,VAR_11
userdata,VAR_12
p_sys,VAR_13
p_item,VAR_14
p_rd,VAR_15
p_sd,VAR_16
