Control,VAR_0
Demux,VAR_1
FREENULL,FUNC_0
FreeSDP,FUNC_1
IsWellKnownPayload,FUNC_2
ParseConnection,FUNC_3
ParseSDP,FUNC_4
VLC_EGENERIC,VAR_2
VLC_ENOMEM,VAR_3
VLC_OBJECT,FUNC_5
VLC_SUCCESS,VAR_4
assert,FUNC_6
malloc,FUNC_7
memcmp,FUNC_8
msg_Err,FUNC_9
msg_Warn,FUNC_10
realloc,FUNC_11
unlikely,FUNC_12
var_CreateGetBool,FUNC_13
vlc_stream_Peek,FUNC_14
vlc_stream_Read,FUNC_15
OpenDemux,FUNC_16
p_this,VAR_5
p_demux,VAR_6
p_peek,VAR_7
psz_sdp,VAR_8
p_sdp,VAR_9
errval,VAR_10
i_len,VAR_11
i_read_max,VAR_12
psz_sdp_new,VAR_13
i_read,VAR_14
p_sys,VAR_15
