VLC_RENDERER_CAN_AUDIO,VAR_0
VLC_RENDERER_CAN_VIDEO,VAR_1
asprintf,FUNC_0
atoi,FUNC_1
avahi_free,FUNC_2
avahi_string_list_find,FUNC_3
avahi_string_list_get_pair,FUNC_4
free,FUNC_5
strcmp,FUNC_6
strdup,FUNC_7
vlc_dictionary_insert,FUNC_8
vlc_rd_add_item,FUNC_9
vlc_renderer_item_new,FUNC_10
add_renderer,FUNC_11
psz_protocol,VAR_2
psz_name,VAR_3
psz_addr,VAR_4
i_port,VAR_5
txt,VAR_6
p_sys,VAR_7
p_rd,VAR_8
asl,VAR_9
friendly_name,VAR_10
icon_uri,VAR_11
uri,VAR_12
demux,VAR_13
extra_uri,VAR_14
renderer_flags,VAR_15
ret,VAR_16
key,VAR_17
value,VAR_18
ca,VAR_19
key,VAR_20
value,VAR_21
key,VAR_22
value,VAR_23
p_renderer_item,VAR_24
