CTL_PEER_EVENT,FUNC_0
CTL_PEER_NEVNT,FUNC_1
CTL_PEER_STATVAL,FUNC_2
CTL_PST_AUTHENABLE,VAR_0
CTL_PST_AUTHENTIC,VAR_1
CTL_PST_BCAST,VAR_2
CTL_PST_CONFIG,VAR_3
CTL_PST_REACH,VAR_4
NTP_OLDVERSION,VAR_5
OLD_CTL_PST_DISP,VAR_6
OLD_CTL_PST_SANE,VAR_7
PEER_EVENT,VAR_8
assoc_cache,VAR_9
fprintf,FUNC_3
numassoc,VAR_10
pktversion,VAR_11
snprintf,FUNC_4
strlen,FUNC_5
printassoc,FUNC_6
showall,VAR_12
fp,VAR_13
bp,VAR_14
i,VAR_15
statval,VAR_16
event,VAR_17
event_count,VAR_18
conf,VAR_19
reach,VAR_20
auth,VAR_21
condition,VAR_22
last_event,VAR_23
buf,VAR_24
