ISREFCLOCKADR,FUNC_0
MAXVALLEN,VAR_0
MAXVARLEN,VAR_1
UNUSED_ARG,FUNC_1
atoascii,FUNC_2
decodearr,FUNC_3
decodenetnum,FUNC_4
decodets,FUNC_5
decodeuint,FUNC_6
endoutput,FUNC_7
fprintf,FUNC_8
nextvar,FUNC_9
nntohost,FUNC_10
output,FUNC_11
outputarr,FUNC_12
prettydate,FUNC_13
refnumtoa,FUNC_14
snprintf,FUNC_15
startoutput,FUNC_16
statustoa,FUNC_17
stderr,VAR_2
stoa,FUNC_18
strlen,FUNC_19
tstflags,FUNC_20
varfmt,FUNC_21
cookedprint,FUNC_22
datatype,VAR_3
length,VAR_4
data,VAR_5
status,VAR_6
quiet,VAR_7
fp,VAR_8
name,VAR_9
value,VAR_10
output_raw,VAR_11
fmt,VAR_12
lfp,VAR_13
hval,VAR_14
uval,VAR_15
narr,VAR_16
len,VAR_17
lfparr,VAR_18
b,VAR_19
bn,VAR_20
bv,VAR_21
