COUNTOF,FUNC_0
CTL_OP_READ_ORDLIST_A,VAR_0
FALSE,VAR_1
INSIST,FUNC_1
RESLIST_FIELDS,VAR_2
TRUE,VAR_3
ZERO,FUNC_2
another_reslist_field,FUNC_3
debug,VAR_4
decodenetnum,FUNC_4
doquery,FUNC_5
fflush,FUNC_6
fprintf,FUNC_7
memcpy,FUNC_8
nextvar,FUNC_9
sscanf,FUNC_10
stderr,VAR_5
strlen,FUNC_11
validate_reslist_idx,FUNC_12
reslist,FUNC_13
pcmd,VAR_6
fp,VAR_7
addr_fmtu,VAR_8
mask_fmtu,VAR_9
hits_fmt,VAR_10
flags_fmt,VAR_11
qdata,VAR_12
qdata_chars,VAR_13
datap,VAR_14
qres,VAR_15
dsize,VAR_16
rstatus,VAR_17
tag,VAR_18
val,VAR_19
fields,VAR_20
ui,VAR_21
row,VAR_22
comprende,VAR_23
len,VAR_24
