CTL_OP_READ_ORDLIST_A,VAR_0
FALSE,VAR_1
IFSTATS_FIELDS,VAR_2
INSIST,FUNC_0
TRUE,VAR_3
ZERO,FUNC_1
another_ifstats_field,FUNC_2
debug,VAR_4
decodenetnum,FUNC_3
doquery,FUNC_4
fflush,FUNC_5
fprintf,FUNC_6
memcpy,FUNC_7
nextvar,FUNC_8
sscanf,FUNC_9
stderr,VAR_5
strlen,FUNC_10
validate_ifnum,FUNC_11
ifstats,FUNC_12
pcmd,VAR_6
fp,VAR_7
addr_fmt,VAR_8
bcast_fmt,VAR_9
en_fmt,VAR_10
flags_fmt,VAR_11
mc_fmt,VAR_12
name_fmt,VAR_13
pc_fmt,VAR_14
rx_fmt,VAR_15
tl_fmt,VAR_16
tx_fmt,VAR_17
txerr_fmt,VAR_18
up_fmt,VAR_19
datap,VAR_20
qres,VAR_21
dsize,VAR_22
rstatus,VAR_23
tag,VAR_24
val,VAR_25
fields,VAR_26
ui,VAR_27
row,VAR_28
comprende,VAR_29
len,VAR_30
