AIRLINK_RALINK,VAR_0
BELKINF5D82334V3_RALINK,VAR_1
BELKINF5D8233V1_RALINK,VAR_2
CISCO_BROADCOM,VAR_3
EDIMAX_RALINK,VAR_4
HT_IOT_PEER_ATHEROS,VAR_5
HT_IOT_PEER_BROADCOM,VAR_6
HT_IOT_PEER_CISCO,VAR_7
HT_IOT_PEER_RALINK,VAR_8
HT_IOT_PEER_REALTEK,VAR_9
HT_IOT_PEER_UNKNOWN,VAR_10
IEEE80211_DEBUG,FUNC_0
IEEE80211_DL_IOT,VAR_11
LINKSYSWRT330_LINKSYSWRT300_BROADCOM,VAR_12
LINKSYSWRT350_LINKSYSWRT150_BROADCOM,VAR_13
NETGEAR834Bv2_BROADCOM,VAR_14
PCI_RALINK,VAR_15
UNKNOWN_BORADCOM,VAR_16
memcmp,FUNC_1
HTIOTPeerDetermine,FUNC_2
ieee,VAR_17
pHTInfo,VAR_18
net,VAR_19
